TABLE SAM(i,j,h)								
*STCB (Sin tierra capacidad baja)								
	MAIZ.H1	FRIJ.H1	ARRO.H1	SORG.H1	GMAY.H1	GMEN.H1	PAST.H1	APIC.H1
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	114.2	12.23	1.26	8.24	262.82	122.53	0	0
LAHP	27.95	8.41	0.26	0.44	0	0	0	0
LAHC	1.14	0.34	0.01	0.02	0	0	0	0
LAMP	5.57	1.68	0.05	0.09	0	0	0	0
LAMC	0.13	0.04	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	17.6	5.48	0.69	0.15	0	0	0	0
KMAQ	4.6	3.63	0	0.06	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	2.8	2.05	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	22.06	18.35	15.78	0	63.58	56.44	0	1.06
RPAI	33.28	9.6	0	0.97	0	0	0	0
RMUN	1.8	0	0	0	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	BANA.H5	PLAT.H5	CAFE.H5	AZUC.H5	CARD.H5	TABA.H5	SORI.H5	OTRA.H5
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0.01
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0.43	0	0.03	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0.02	0.01	2.04	0.02	0.44	0	0	0.15
FINA	0.01	0	1.93	0.1	0.32	0	0	0.1
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0.45	21.62	71.58	19.82	41.18	0	0	5.48
LAHP	0.16	3.82	9.6	0.62	0.99	0	0	0.43
LAHC	0.01	0.16	0.39	0.03	0.04	0	0	0.02
LAMP	0.03	0.76	1.91	0.12	0.2	0	0	0.09
LAMC	0	0.02	0.05	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0.03	0.18	0.99	0.03	0.28	0	0	1.37
KMAQ	0.2	0.05	3.49	2.74	0.1	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	2.9	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	3.66	5.27	7.89	40.93	0	3.14	0	2.63
RPAI	0.01	0.75	11.74	0.37	0.14	0	0	5.06
RMUN	0	0	0.61	0	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	PINA.H5	PITA.H5	CACO.H5	TUBE.H5	CEBO.H5	TOMA.H5	PIMI.H5	LECH.H5
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0.92	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0.45	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	2.21	0.01	0.11	0.23	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0.01	0	0	2.68	0.07	0.11	0.22	0
FINA	0	0	0.01	1.14	0	0	0.34	0.01
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0.99	0	0.02	0.89	0.7	3.69	0.76	0.04
LAHP	0.05	0	0.04	1.71	0.17	0.84	0.44	0.06
LAHC	0	0	0	0.07	0.01	0.03	0.02	0
LAMP	0.01	0	0.01	0.34	0.03	0.17	0.09	0.01
LAMC	0	0	0	0.01	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0.03	0	0	2.86	0.01	0.16	0.9	0.01
KMAQ	0.02	0	0.02	0.31	0.01	0.05	0.03	0.03
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	1.29	0	1.06	14.2	10.45	13.11	0	1.15
RPAI	0	0	0	1.74	0.82	2.92	0.53	0
RMUN	0	0	0	0	0.06	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	ZANA.H5	OKRA.H5	MANI.H5	AJON.H5	SOYA.H5	FLOR.H5	CITR.H5	PAPA.H5
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0.05	0	0	0	0	0
AJON	0	0	0	0.24	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0.09	0	0.04	0.34	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0.1	0	0.03	0.16	0	0	0.01	0
FINA	0.05	0	0	1.27	0	0	0.05	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0.02	0	1.25	29.66	0	0	0	0.34
LAHP	0.09	0	0.13	2.05	0	0	0.1	0
LAHC	0	0	0.01	0.08	0	0	0	0
LAMP	0.02	0	0.03	0.41	0	0	0.02	0
LAMC	0	0	0	0.01	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0.47	0	0.06	5.49	0	0	0.03	0
KMAQ	0.01	0	0	0.39	0	0	0.18	0.1
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0.13	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	3.88	0	0	0	0	0	2.81	1.3
RPAI	1.13	0	0.04	7.41	0	0	0.06	0.2
RMUN	0	0	0	0.71	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	MANG.H5	AGUA.H5	OPER.H5	MELO.H5	CHAY.H5	AYOT.H5	PIPI.H5	OFRU.H5
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0.03
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0.01	0	0.01	0	0	0	0	0.07
FINA	0	0	0.07	0	0	0	0	0.03
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0.35	0	0.01	0	0	0	0	1.26
LAHP	0	0	0.05	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0.01	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0.03	0	0.05	0	0	0	0	0.04
KMAQ	0.01	0	0	0	0	0	0	0.01
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	1.42	2.97	4.39	4.95	0	0.17	0	0
RPAI	0.02	0	0	0	0	0.01	0	0.03
RMUN	0	0	0	0	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	OCUL.H5	MINE.H5	MADE.H5	PART.H5	PIND.H5	PCUL.H5	PROC.H5	PROL.H5
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0.43	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0.49	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0.19	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0.21	0	0	0	0	0	0	0
FINA	0.52	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	5.86	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0.83	0	0	0	0	0	0	0
KMAQ	0.18	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0.04	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	17.35	0	71.15	5.35	2.84	0	0	33.69
RPAI	3.19	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	PANA.H5	PROM.H5	OPRO.H5	ARTE.H5	OMAC.H5	MAQU.H5	OMAN.H5	AGRO.H5
MAIZ	0	0.5	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0.12	0	0	0	0	0
AZUC	0	0	0.01	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	57.29	13.7	12.04	0	0	0	4.17	0
RPAI	0	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	CONS.H5	COME.H5	HOTE.H5	TRAN.H5	FINA.H5	EDUC.H5	SALU.H5	PERS.H5
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
